capture,title,kind,label,frames,detections,object_trails,avg_tracks_per_frame,coverage,churn100,track_births,lost_track_ids,id_switches,tracking_gaps,fragmented_object_trails,elapsed_s
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,botsort_reid,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,4.355
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,botsort_reid:with_reid=false,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,0.505
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,botsort_reid:track_buffer=20,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,2.277
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,botsort_reid:track_buffer=90,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,2.299
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,botsort_reid:appearance_thresh=0.15,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,2.343
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,botsort_reid:appearance_thresh=0.35,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,2.291
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,turntable_groundplane,120,227,4,2.025,1.0704845814977972,2.643171806167401,4,2,0,0,0,0.005
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,polar,120,227,4,2.058,1.0879295154185022,1.7621145374449338,3,1,0,0,0,0.004
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,rf_bytetrack,120,227,4,1.917,1.0133920704845816,1.7621145374449338,3,1,0,0,0,0.014
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,rf_ocsort,120,227,4,1.925,1.0176211453744495,1.7621145374449338,3,1,0,0,0,0.018
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,rf_sort,120,227,4,1.917,1.0133920704845816,1.7621145374449338,3,1,0,0,0,0.008
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,boxmot_botsort,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,2.183
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,boxmot_botsort:with_reid=false,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,0.509
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,boxmot_bytetrack,120,227,4,1.858,0.9822026431718063,2.643171806167401,4,2,1,1,1,0.025
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,boxmot_ocsort,120,227,4,1.8,0.9515418502202644,1.7621145374449338,3,1,0,1,0,0.024
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,boxmot_strongsort,120,227,4,1.808,0.9557709251101322,2.643171806167401,4,2,1,2,1,2.214
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,boxmot_boosttrack,120,227,4,1.7,0.8986784140969163,1.7621145374449338,3,1,0,1,0,2.562
20260425-084026_c4_feed_41db9097_balanced_c3_to_c4_smoke,C4 clean smoke,clean,boxmot_sfsort,120,227,4,1.883,0.9954185022026432,2.643171806167401,4,2,1,0,1,0.015
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,botsort_reid,428,2706,21,5.731,0.9064552845528455,0.5912786400591279,11,5,6,0,3,10.856
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,botsort_reid:with_reid=false,428,2706,21,5.731,0.9064552845528455,0.5912786400591279,11,5,6,0,3,0.426
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,botsort_reid:track_buffer=20,428,2706,21,5.731,0.9064552845528455,0.5912786400591279,11,5,6,0,3,8.191
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,botsort_reid:track_buffer=90,428,2706,21,5.731,0.9064552845528455,0.5912786400591279,11,5,6,0,3,8.41
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,botsort_reid:appearance_thresh=0.15,428,2706,21,5.731,0.9064552845528455,0.5912786400591279,11,5,6,0,3,8.329
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,botsort_reid:appearance_thresh=0.35,428,2706,21,5.731,0.9064552845528455,0.5912786400591279,11,5,6,0,3,8.358
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,turntable_groundplane,428,2706,21,6.808,1.07680118255728,0.9977827050997783,17,10,5,0,3,0.09
20260425-094348_c2_feed_ab8b94bf_controlled_slow_mix_a_45s,C2 slow control,control,polar,428,2706,21,6.853,1.0839186991869918,0.4065040650406504,9,2,11,0,5,0.076
